Tested_IDs,Every_ISSN
39535,39535
62006,62006
156191,100870
189448,156191
194131,189448
220418,220418
242594,239283
242594,242160
274380,242519
293970,242527
907324,242594
990086,242667
990086,274380
991333,293970
1033786,442380
1200976,652830
1389130,686611
1435124,907324
1576895,987913
1576895,990086
1639374,991333
1639374,1001965
1655515,1033786
1655515,1200976
1675265,1389130
1678329,1425471
1678329,1435124
1722190,1462679
1764268,1576895
1764268,1616846
1930826,1639269
2042061,1639374
2196492,1655515
2196492,1675265
2640473,1678329
2666669,1708643
2683962,1722190
2763869,1764268
2763869,1930826
2763877,2042061
3064573,2100614
3064573,2196492
3400352,2640473
3400352,2666669
3609081,2683962
3734447,2684012
5071925,2763869
5390184,2763877
7193661,2763915
7193661,3064573
7307187,3186954
7317131,3400352
7378831,3609081
7408188,3734447
7419058,5071925
7485786,5390184
7485786,7193661
8725632,7307187
8944393,7309295
8989621,7317131
9437444,7378831
9610006,7380569
9670769,7408188
9725423,7419058
9725423,7485786
9740643,7954778
9740643,8341516
9752404,8725632
9764658,8944393
10222588,8963568
10401628,8989621
10401628,9299971
10477047,9437444
10553096,9565698
10572317,9579656
10580530,9582029
10586768,9593845
10810730,9610006
10810730,9670769
10829873,9725423
10870415,9740643
10921206,9752404
10949054,9764658
10959297,10162364
10959297,10222588
10987371,10401628
11321873,10417915
11353716,10477047
12385018,10572317
13023217,10580530
13346938,10586768
13602357,10588167
13614533,10619321
13614533,10691316
13658816,10810730
13658816,10829873
13658824,10870415
13681613,10875301
13862316,10921206
13864564,10949054
13864564,10959297
13866710,11321873
13881957,11353716
13890166,13023217
13946234,13346938
14112272,13602357
14112272,13614533
14139936,13658816
14321343,13658824
14344653,13681613
14344653,13862316
14355205,13862316
14479516,13864564
14479516,13866710
14479567,13881957
14617412,13890166
14643693,13946234
14664437,14112272
14664437,14139936
14678047,14321300
14684527,14321343
14684527,14325012
14684535,14344653
14711834,14355205
14711834,14479516
14711842,14479567
14711842,14617412
14716941,14643693
14769344,14649055
14777282,14664437
14778238,14678047
14778238,14684527
14778246,14684535
15148327,14711834
15148327,14711842
15214672,14715449
15214672,14716941
15220222,14717727
15228886,14769344
15229041,14777282
15229041,14778238
15252531,14778246
15265536,15148327
15307131,15214672
15307131,15220222
15312542,15228886
15312542,15228959
15323269,15229041
15332918,15229114
15337979,15265536
15337979,15287033
15365050,15307131
15365050,15312542
15367967,15323269
15367967,15332748
15367975,15332756
15409597,15332918
15411095,15337979
15420353,15365050
15424065,15367967
15455815,15367975
15479684,15403572
15499596,15404749
15528286,15409597
15528286,15411095
15579654,15411109
15589439,15411540
15590682,15420353
15590682,15420361
15624730,15424065
15737659,15444546
15741796,15452522
15741796,15452530
15752437,15452549
15752437,15455815
15755886,15470644
15882861,15479684
16067509,15499596
16067509,15528286
16194292,15579654
16838947,15589439
16962508,15590682
16977904,15624730
16992407,15699994
16992407,15737659
17086892,15741796
17366852,15755886
17407834,15882861
17410398,16067509
17416469,16194292
17416477,16801865
17416485,16838947
17452651,16962508
17485673,16992407
17485681,17086892
17505968,17366852
17511577,17407834
17560632,17410398
17560632,17416469
17582946,17416477
17936926,17416485
18025943,17442621
18025951,17448581
18025951,17452651
18054951,17485673
18349013,17485681
18463312,17505968
18463312,17511577
18469418,17582946
18511740,17936926
18684394,18025943
18684408,18025951
18735371,18054951
18758649,18463312
18758789,18469418
18880967,18511740
19322909,18642950
19322909,18684394
19322917,18684408
19335954,18731821
19345275,18735371
19375034,18758649
19375034,18758789
19384122,18779964
19386389,18784712
19411278,18880967
19458851,19322909
19458851,19322917
19479468,19335954
19815344,19345275
19815344,19375034
19882858,19386389
19882858,19411278
20088302,19458851
20088310,19479468
20088310,19815344
20313098,19882858
20381026,19884621
20381026,20088302
20385366,20088310
20438869,20313098
20487754,20381026
20499647,20385366
20503806,20438869
20503806,20487754
20503814,20493355
20524463,20499647
20539517,20503806
20595816,20503814
20595891,20524463
20908423,20539517
20908423,20595816
20908431,20595891
20909551,20908423
21506698,20908431
21506698,20909551
21619417,21506698
21619417,21506701
21646058,21619417
21651019,21635226
21731071,21646058
21827974,21651019
21827974,21731071
21870608,21827974
21926611,21926611
21926611,21952965
21952965,22003517
22003517,22284745
22106278,22394303
22106278,22396152
22284745,22807934
22394303,22809112
22396152,22839364
22396152,22874577
22807934,22879099
22809112,23046775
22839364,23072113
22874577,23099119
22879099,23200057
22879099,23216654
23046775,23249773
23062061,23275731
23062061,23282967
23072113,23301635
23099119,23301643
23113774,23344520
23200057,23344539
23200057,23450053
23216654,23739231
23275731,23756527
23282967,23801190
23301635,23801883
23301643,23801891
23301643,23815329
23344539,23985348
23450053,23986247
23450053,24076899
23739231,24097462
23756527,24750158
23756527,24750166
23801190,25070312
23801190,25149288
23801883,25149326
23801883,25149342
23801891,25149350
23815329,25389866
23985348,-
23986247,-
24153613,-
24153613,-
24750158,-
24750166,-
24750166,-
25149288,-
25149326,-
25149342,-
25149350,-
25149350,-
25389866,-
0187358X,0006176X
0270319X,0187358X
0270319X,0194262X
0361526X,0270319X
0719367X,0361526X
0740624X,0719367X
0888045X,0740624X
0898008X,0888045X
0960085X,0898008X
0960085X,0960085X
1013090X,1013090X
1195096X,1072303X
1534150X,1195096X
1534150X,1369118X
1540949X,1533290X
1549960X,1534150X
1574020X,1540949X
1574180X,1549652X
1678765X,1549960X
1715720X,1574020X
1735188X,1574180X
1941126X,1715720X
1941126X,1735188X
1945886X,1744263X
1947945X,1941126X
1947945X,1945886X
2090956X,1947945X
2090956X,2090956X
2174081X,2096157X
2174081X,2174081X
2192662X,2192662X
2500106X,2500106X
