Authors,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Affiliations,Authors with affiliations,Abstract,Author Keywords,ISSN,ISBN,CODEN,Document Type,Publication Stage,Open Access,Source,EID
"Becnel K.E., Moeller R.A.","","I’m conflicted about my shelf of censorship”: High school library graphic novel collection development in North Carolina, USA",2020,"School Libraries Worldwide","26","1",,"124","135",,1,,,,"Becnel, K.E.; Moeller, R.A.",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-85118218309
"Everhart N.","","School libraries and COVID-19",2020,"School Libraries Worldwide","26","2",,"i","ii",,1,,,,"Everhart, N.",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-85116408447
"Soulen R., Tedrow L., Sullivan K.","","Resilience in the aftermath: School libraries and rebounding after trauma",2020,"School Libraries Worldwide","26","2",,"27","45",,4,,,,"Soulen, R.; Tedrow, L.; Sullivan, K.",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-85112346632
"Kammer Jenna, Moreland Denise","","School and Public Library Collaboration: A Phenomenology of Working Together",2020,"School Libraries Worldwide","26","1",,"31","47",,1,,,,"Kammer, Jenna; Moreland, Denise",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-85088501624
"Spisak J.R.","","School librarian perceptions of the importance of information literacy",2020,"School Libraries Worldwide","26","1",,"151","164",,2,,,,"Spisak, J.R.",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-85125991335
"Gagen-Spriggs K.","","An investigation into the reasons students read for pleasure",2020,"School Libraries Worldwide","26","1",,"110","123",,1,,,,"Gagen-Spriggs, K.",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-85101123993
"Burns Elizabeth A.","","AASL National School Library Standards: Progress toward Implementation",2020,"School Libraries Worldwide","26","1",,"1","12",,1,,,,"Burns, Elizabeth A.",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-85124901548
"Reed Karen, Tharp Terri","","Application of the Teacher Citizenship Behavior (TCB) Theory to the Extra-Role Work of School Librarians",2020,"School Libraries Worldwide","26","1",,"48","60",,1,,,,"Reed, Karen; Tharp, Terri",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-85124870455
"Lewis Melanie A.","","Administrators’ Instructional Leadership Perspective of the Role of Instructional Coaches and Teacher Librarians: A Comparative Examination",2019,"School Libraries Worldwide","25","2",,"16","33",,1,,,,"Lewis, Melanie A.",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-85115791367
"Dipetso C.M., Moahi K.H.","","Information literacy skills of high school students in Botswana: A case study of a high school in Gaborone, Botswana",2019,"School Libraries Worldwide","25","1",,"99","115",,1,,,,"Dipetso, C.M.; Moahi, K.H.",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-85114642332
"Rinio D.","","Social network analysis for school librarians to evaluate and improve teacher collaboration",2019,"School Libraries Worldwide","25","1",,"57","79",,1,,,,"Rinio, D.",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-85110888536
"Burns E., Gross M., Latham D.","","The information literacy continuum: Mapping the ACRL framework to the AASL school library standards",2019,"School Libraries Worldwide","25","1",,"1","20",,5,,,,"Burns, E.; Gross, M.; Latham, D.",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-85088417505
"Baker A., Carney K., Schwark C.","","The School Librarian’s Role in the Adoption of Open Educational Resources",2019,"School Libraries Worldwide","25","1",,"81","99",,1,,,,"Baker, A.; Carney, K.; Schwark, C.",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-85124831606
"Oltmann Shannon M.","","Ethics, Values, and Intellectual Freedom in School Libraries",2018,"School Libraries Worldwide","24","1",,"71","86",,1,,,,"Oltmann, Shannon M.",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-85092743578
"Elkins Aaron. J.","","Mind the Gaps: School Librarians’ Job Descriptions and the Professional Standards for School Librarians in the United States",2018,"School Libraries Worldwide","24","1",,"87","98",,3,,,,"Elkins, Aaron. J.",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-85107312215
"Schultz-Jones Barbara","","Professional Standards: A Framework for Distance Learning Instructional Design",2018,"School Libraries Worldwide","24","1",,"29","44",,1,,,,"Schultz-Jones, Barbara",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-85107274981
"Johnston M. P.","","Supporting STEM education: Needs assessment of southeastern rural teacher librarians",2018,"School Libraries Worldwide","24","2",,"62","79",,1,,,,"Johnston, M. P.",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-85106033990
"Soulen R.R., Wine L.D.","","Building Resilience in New and Beginning Teachers: Contributions of School Librarians",2018,"School Libraries Worldwide","24","2",,"80","91",,5,,,,"Soulen, R.R.; Wine, L.D.",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-85083496037
"Schultz-Jones B.","","Evidence, Standards and School Librarianship: Prevailing Policies, Promising Methods, and Progress on a Research Agenda",2018,"School Libraries Worldwide","24",,,"17","29",,2,,,,"Schultz-Jones, B.",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-85082093050
"Everhart N.","","Making the case for diversity in school library research",2018,"School Libraries Worldwide","24","2",,"i","iv",,1,,,,"Everhart, N.",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-85101237316
"Joo S., Cahill M.","","Exploring research topics in the field of school librarianship based on text mining",2018,"School Libraries Worldwide","24","1",,"15","28",,4,,,,"Joo, S.; Cahill, M.",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-85048794889
"Sakr R., Nabhani M., Osta I.","","Description and Evaluation of the Information Literacy Program in a Private School in Lebanon: A Case Study",2017,"School Libraries Worldwide","15","1",,"28","44",,3,,,,"Sakr, R.; Nabhani, M.; Osta, I.",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-79951500869
"Seefeldt J., Syré L.","","German school libraries: Requirement and reality",2017,"School Libraries Worldwide","23","2",,"46","51",,1,,,,"Seefeldt, J.; Syré, L.",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-85089989309
"Harper M.","","Helping students who hurt: care based policies and practices for the school library",2017,"School Libraries Worldwide","23","1",,"41","54",,3,,,,"Harper, M.",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-85052011154
"Dube G.B.","","Review of educational policies that affect funding of school libraries in Malawi",2017,"School Libraries Worldwide","23","1",,"84","94",,1,,,,"Dube, G.B.",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-85106708307
"Paiva M., Sirihal D.A.","","School library contribution to student achievement as measured by the Brazil-Reading Test",2017,"School Libraries Worldwide","23","1",,"120","150",,1,,,,"Paiva, M.; Sirihal, D.A.",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-85065260861
"Harlan M.A.","","Constructing youth: Reflecting on defining youth and impact on methods",2016,"School Libraries Worldwide","22","2",,"1","12",,9,,,,"Harlan, M.A.",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-85058702801
"Barker S.","","From teacher to school librarian leader and instructional partner: A proposed transformation framework for educators of preservice school librarians",2016,"School Libraries Worldwide","22","1",,"143","159",,5,,,,"Barker, S.",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-85058335105
"Lupton M.","","Adding Value: Principals Perceptions of the Role of the Teacher-Librarian.”",2016,"School Libraries Worldwide","22","1",,"49","61",,5,,,,"Lupton, M.",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-85031312573
"Newsum J.M.","","School Collection Development and Resource Management in Digitally Rich Environments: An Initial Literature Review",2016,"School Libraries Worldwide","22","1",,"97","109",,1,,,,"Newsum, J.M.",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-85031285899
"Buchanan S., Harlan M.A., Bruce C.S., Edwards S.L.","","Inquiry based learning models, information literacy, and student engagement: A literature review",2016,"School Libraries Worldwide","22","2",,"23","39",,29,,,,"Buchanan, S.; Harlan, M.A.; Bruce, C.S.; Edwards, S.L.",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-85023599604
"Lewis M.","","Professional learning facilitators in 1:1 program implementation: Technology coaches or school librarians?",2016,"School Libraries Worldwide","22","2",,"13","23",,4,,,,"Lewis, M.",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-85044720659
"Branch-Mueller J., de Groot J.","","Becoming a celebrity teacher-librarian: Moving towards self-actualization and realization",2016,"School Libraries Worldwide","22","1",,"79","96",,8,,,,"Branch-Mueller, J.; de Groot, J.",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-85061671868
"Krashen S.","","The purpose of education, free voluntary reading, and dealing with the impact of poverty",2016,"School Libraries Worldwide","22","1",,"1","7",,6,,,,"Krashen, S.",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-85061418906
"Baro E.E., Eze M.E.","","Enhancing quality learning: The impact of school library services to students in Nigeria",2016,"School Libraries Worldwide","22","1",,"8","19",,5,,,,"Baro, E.E.; Eze, M.E.",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-85038590523
"Rawson C., Hughes-Hassell S.","","Research by Design: The Promise of Design-Based Research for School Library Research.",2015,"School Libraries Worldwide","21","2",,"11","25",,4,,,,"Rawson, C.; Hughes-Hassell, S.",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-85037992693
"Ewbank A.D.","","Library advocacy through Twitter: A social media analysis of #savelibraries and #getESEAright",2015,"School Libraries Worldwide","21","2",,"26","38",,6,,,,"Ewbank, A.D.",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-85020611324
"Hughes-Hassell S., Stivers J.","","Examining youth services librarians' perceptions of cultural knowledge as an integral part of their professional practice",2015,"School Libraries Worldwide","21","Jan. 2015",,"121","136",,2,,,,"Hughes-Hassell, S.; Stivers, J.",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-84995919912
"Green L.S., Johnston M.P.","","Global perspectives: exploring school-based Brazilian librarianship through institutional ethnography",2015,"School Libraries Worldwide","21","1",,"1","18",,1,,,,"Green, L.S.; Johnston, M.P.",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-85075152255
"Lo P.","","A Research Agenda for Enhancing Teacher Librarians Roles and Practice in Hong Kong’s 21st Century Learning Environments.”",2015,"School Libraries Worldwide","21","1",,"19","37",,2,,,,"Lo, P.",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-85031298281
"Barlow D.","","A Tale of Two Surveys: A Comparison of National Studies of School District Library Supervisors",2015,"School Libraries Worldwide","21","2",,"73","84",,1,,,,"Barlow, D.",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-84988965759
"Garry C.P.","","Selection or Censorship? School Librarians and LGBTQ Resources",2015,"School Libraries Worldwide","21","1",,"73","90",,5,,,,"Garry, C.P.",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-85051077785
"Moreillon J.","","#schoollibrarians tweet for professional development: A netnographic case study of #txlchat",2015,"School Libraries Worldwide","21","2",,"127","137",,9,,,,"Moreillon, J.",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-85012045388
"Froggatt D. L.","","The informationally underserved: Not always diverse, but always a social justice advocacy model",2015,"School Libraries Worldwide","21","1",,"54","72",,1,,,,"Froggatt, D. L.",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-85108238305
"Jones J.L., Martin M.S., Flohr B.R.","","Theories holding promise for supporting the constructivist behaviors of inquiry",2015,"School Libraries Worldwide","21","2",,"115","126",,2,,,,"Jones, J.L.; Martin, M.S.; Flohr, B.R.",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-85018917516
"Kim S.U.","","Investigating how English language learners feel during their research project with the framework of Kuhlthau's ISP",2015,"School Libraries Worldwide","21","2",,"85","102",,1,,,,"Kim, S.U.",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-85044168827
"Johnston M.P.","","Distributed leadership theory for investigating teacher librarian leadership",2015,"School Libraries Worldwide","21","2",,"39","57",,8,,,,"Johnston, M.P.",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-85008254597
"O'Connell J.","","Researcher's perspective: Is teacher librarianship in crisis in digital environments? An Australian perspective",2014,"School Libraries Worldwide","20","1",,"1","19",,1,,,,"O'Connell, J.",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-84951049960
"Rawson C.H.","","Every flower in the garden: collaboration between school librarians and science teachers",2014,"School Libraries Worldwide","20","1",,"20","28",,3,,,,"Rawson, C.H.",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-84946841654
"Lo P., Dukic D., Chen J.C.-C., Youn Y.-R., Yuji H., Nakashima M., Yang G.","","Attitudes and Self-Perceptions of School Librarians in Relations to Their Professional Practices: A Comparative Study between Hong Kong, Shanghai, South Korea, Taipei, and Japan",2014,"School Libraries Worldwide","20","1",,"51","69",,5,,,,"Lo, P.; Dukic, D.; Chen, J.C.-C.; Youn, Y.-R.; Yuji, H.; Nakashima, M.; Yang, G.",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-84945393742
"Johnston M.P., Mandel L.H.","","Are we leaving them lost in the woods with no breadcrumbs to follow?. Assessing signage systems in school libraries",2014,"School Libraries Worldwide","20","2",,"38","53",,3,,,,"Johnston, M.P.; Mandel, L.H.",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-85021755106
"Oyewusi F., Ayanlola A.O.","","Effect on mobile phone use on reading habit of private secondary school student in Oyo state Nigeria",2014,"School Libraries Worldwide","20","1",,"116","127",,4,,,,"Oyewusi, F.; Ayanlola, A.O.",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-85085898091
"Cooper L.Z.","","Electronic portfolios to support the growth of digital identity in the school library",2014,"School Libraries Worldwide","20","2",,"1","13",,2,,,,"Cooper, L.Z.",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-85018862911
"Gavigan K.W.","","Shedding new light on graphic novel collections: A circulation and collection analysis study in six middle school libraries",2014,"School Libraries Worldwide","20","1",,"97","115",,9,,,,"Gavigan, K.W.",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-84964569938
"Hughes H., Bozorgian H., Allan C.","","School libraries, teacher-librarians and student outcomes: Presenting and using the evidence",2014,"School Libraries Worldwide","20","1",,"29","50",,16,,,,"Hughes, H.; Bozorgian, H.; Allan, C.",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-84949088777
"Garrison K.L., Forest D.E., Kimmel S.C.","","Curation in translation: Promoting global citizenship through literature",2014,"School Libraries Worldwide","20","1",,"70","96",,1,,,,"Garrison, K.L.; Forest, D.E.; Kimmel, S.C.",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-85039821539
"Cabanilla G.","","An Exploration of the Benefits of an Indigenous Community Learning Center's Mini-school library",2013,"School Libraries Worldwide","19","1",,"91","",,1,,,,"Cabanilla, G.",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-85121563416
"Green L.S.","","Language learning through a lens: The case for digital storytelling in the second language classroom",2013,"School Libraries Worldwide","19","2",,"23","36",,17,,,,"Green, L.S.",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-85006538610
"Urska R., Primoz J.","","Guided inquiry projects: Enrichment for gifted pupils",2013,"School Libraries Worldwide","19","1",,"114","127",,6,,,,"Urska, R.; Primoz, J.",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-84919474848
"Oyelude A. A.","","Teachers'/students' library use and reading habits in Ido local government area, Ibadan, Nigeria",2013,"School Libraries Worldwide","19","2",,"69","",,1,,,,"Oyelude, A. A.",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-85115653393
"Johnston M.P.","","Investigating an international exchange of best practices between German and American teacher librarians",2013,"School Libraries Worldwide","19","1",,"59","71",,1,,,,"Johnston, M.P.",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-85053654979
"Morris R.","","Creating, Viewing, and Assessing: Fluid Roles of the Student Self in Digital Storytelling",2013,"School Libraries Worldwide","19","2",,"54","68",,3,,,,"Morris, R.",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-85053254603
"Hunt R.D., Luetkehans L.","","The Insider: School Librarians as Part of a Blended Professional Learning Community for Student Teacher Development in Technology Integration",2013,"School Libraries Worldwide","19","1",,"13","27",,1,,,,"Hunt, R.D.; Luetkehans, L.",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-85053249160
"Kumasi K.D., Hill R.F.","","Examining the hidden ideologies within cultural competence discourses among library and information science (LIS) students: Implications for school library pedagogy",2013,"School Libraries Worldwide","19","1",,"128","141",,8,,,,"Kumasi, K.D.; Hill, R.F.",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-85007219259
"Kumar B.R.","","Utilization of library resources for effective research output Limberg, L and Alexanderson M. (2002). The School Library as a space for learning",2013,"School Libraries Worldwide","9","1",,"1","15",,1,,,,"Kumar, B.R.",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-85112809785
"Paganelli A., Houston C.","","School Library eBook Providers and Spanish Language Equity: An Analysis of eBook Collections Available to School Libraries",2013,"School Libraries Worldwide","19","1",,"100","113",,2,,,,"Paganelli, A.; Houston, C.",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-85069469489
"Jones S.A.","","Illustrating the Narrative Process through Career Stories",2013,"School Libraries Worldwide","19","2",,"","",,1,,,,"Jones, S.A.",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-85081223762
"Foster E.M., Knapp N.F.","","Cougar readers: Piloting a library-based intervention for struggling readers",2013,"School Libraries Worldwide","19","1",,"72","90",,4,,,,"Foster, E.M.; Knapp, N.F.",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-84957969778
"Shenton A.K., Marshman G.","","The school library of today: Guises and ""universal"" roles",2012,"School Libraries Worldwide","18","2",,"73","81",,1,,,,"Shenton, A.K.; Marshman, G.",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-84951012087
"Buchanan S.","","Designing the research commons: Classical models for school libraries",2012,"School Libraries Worldwide","18","1",,"56","69",,3,,,,"Buchanan, S.",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-84919615064
"Kimmel S.C.","","Seeing the clouds: Teacher librarian as broker in collaborative planning with teachers",2012,"School Libraries Worldwide","18","1",,"87","96",,7,,,,"Kimmel, S.C.",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-84867031942
"Mardis M., ElBasri T., Norton S., Newsum J.","","The digital lives of U.S. teachers: A research synthesis and trends to watch",2012,"School Libraries Worldwide","18","1",,"70","86",,9,,,,"Mardis, M.; ElBasri, T.; Norton, S.; Newsum, J.",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-84907047877
"Vantuyle V., Watkins S.","","Teacher Librarians as Connectors to the School CEO",2012,"School Libraries Worldwide","18","1",,"111","122",,1,,,,"Vantuyle, V.; Watkins, S.",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-85053276275
"Kimmel S.C., Dickinson G.K., Doll C.A.","","Dispositions in the Twenty-First Century School Library Profession",2012,"School Libraries Worldwide","18","2",,"106","120",,2,,,,"Kimmel, S.C.; Dickinson, G.K.; Doll, C.A.",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-85053228670
"Ercegovac Z.","","Digital Image Tagging: A Case Study with Seventh Grade Students",2012,"School Libraries Worldwide","18","1",,"97","110",,5,,,,"Ercegovac, Z.",[No abstract available],,,,,,"Final","",Scopus,2-s2.0-84897951570
