DOI,author,title,abstract,journal,year,affiliation
10.1300/J104v45n02_04,Theresa A. Strottman,Some of our fifty are missing: Library of congress subject headings for southwestern cultures and history,"The Library of Congress Subject Headings has flaws in the logic and structure of its headings relating to the Southwest. Examples demonstrate aspects of the regional biases that make it frustrating to use LCSH for cataloging Southwest collections. The frustrations experienced by students, researchers, and library patrons trying to find detailed information on the Southwest have significant social consequences, especially for Hispanics and Native Americans. Antonio Gramsci's concepts provide a framework to present the implications of these consequences and the need to correct them. LCSH is a major cataloging and research resource both nationally and internationally. Successfully changing biased and inaccurate LCSH subject headings will exhibit social and political leadership while LCSH is providing technological leadership as a key source for developing cooperative online international authority files for subject headings.",Cataloging and Classificiation Quarterly,2007,US
10.1300/J115v21n01_03,"Hartel, Lynda Jones",Consumer health services and collections for Hispanics: An introduction,"Hispanics are the fastest growing minority population in the United States today. Providing health information services to Hispanic patients and their family members can be challenging because of diversity. Library staff should be familiar with the specific health care needs and sociocultural characteristics of Hispanics. This article discusses the movement toward providing culturally competent health care and identifies socioeconomic challenges and barriers to health care faced by Hispanics. Suggestions are offered for communicating with this group in the reference setting, and a selective bibliography of Internet consumer health resources available in both Spanish and English is provided.",Medical Reference Services Quarterly,2002,US
10.1080/02763869.2012.724285,"Cogdill, Keith W",The Frontera Collaboration: A Preliminary Report of Health Sciences Librarians Promoting Evidence-Based Practice in U.S.-Mexico Border Communities,"This article reviews the formation of the Frontera Collaboration, a coalition of health sciences librarians serving clinicians and public health personnel in the U.S.-Mexico border region. Based on findings from an assessment of the target populations' learning needs, the Frontera Collaboration participants developed a shared set of training materials that have been used in pilot training sessions. The Frontera Collaboration's participants learned several lessons related to collaborative health information outreach and increased their understanding of the concerns and needs of clinicians and public health personnel serving border communities.",Medical Reference Services Quarterly,2012,US
10.1080/02763869.2017.1259901,"El-Khayat, Yamila M.",A New Approach to Health Literacy: Working with Spanish Speaking Community Health Workers,"This case study describes the integration of pop culture, music, and scenarios into a consumer health curriculum for community health workers (CHW)/Promotoras De Salud of Hispanic/Latino decent. The class goal is to ensure that participants learn about reliable health resources and how to use them when reaching out to their clientele. This interactive approach to teaching consumer health information was something that evolved after teaching this topic for many years and finding the need to reach the CHW population and enhance their learning experience of health information.",Medical Reference Services Quarterly,2017,US
10.1177/0340035218764496,"Ndumu, Ana",An investigation of the experiences of Nicaraguan Costeño librarians,"This research examines the experiences of librarians in Bluefields, Nicaragua. Semi-structured interviews and photovoice activities were used to investigate librarians’ professional development, daily operations, and ways of meeting the information needs of Costeños—or, Miskitu, Rama, and Sumu indigenous groups as well as African-descending Creoles. The findings suggest that librarians’ accounts coincide with established knowledge on Nicaragua's library landscape: libraries are predominantly formal and education-related; Nicaraguan society values oral knowledge or word-of-mouth information; and when compared with academic libraries, Nicaraguan public libraries are fewer and lack resources. Libraries on the Atlantic coast can strengthen their services through collaborations as well as culturally-based services. Additionally, the photovoice technique was found to be an effective tool for conducting research involving multicultural communities.",IFLA Journal,2018,US
10.5195/jmla.2021.1295,"Weeks, Aidy",¡Presente!: Affirming Latinx voices within health sciences library scholarship,"Increasing diverse author representation within medical librarianship scholarship among BIPOC information professionals is an important endeavor that requires closer examination. This commentary looks to examine the ways in which the profession can support Latinx librarians and library workers in fully participating within the scholarly pipeline by exploring our unique and authentic voices, structural barriers, hesitation and fears, Whiteness in the profession and knowledge production, bias in the peer review process, lack of resources and support, and finally, a call to action. © 2021, Medical Library Association.",Journal of the Medical Library Association,2021,US
10.1300/J204v03n04_04,"Plocharczyk, Leah",Meeting multicultural needs in school libraries: An examination of Mexican migrant families and factors that influence academic success,The children of Mexican migrants face a number of hardships and difficulties that greatly hamper their ability to succeed in American schools. This paper examines some of the major difficulties and suggests multicultural programs that school librarians can implement in order to help migrant children achieve academic success.,Journal of Access Services,2007,US
10.1177/0894439318779342,"Bailey, Mandi Bates",Addressing Women and Minorities on Social Media by the 2016 U.S. Presidential Candidates,"Donald Trump’s bombastic statements regarding women and minorities were a constant theme in the 2016 presidential election and attracted attention from both the mainstream media and his opponent, Hillary Clinton. Given the increasing use of social networking sites among political actors and the public, as well as the focus given to women and minorities in the 2016 election, we utilize a content analysis of presidential candidates’ social media activity in the months preceding the election in order to better understand how the candidates addressed women and minorities. We ultimately find that Democratic candidate Hillary Clinton out-posted Trump in both positive and negative content in the categories of women’s issues; lesbian, gay, bisexual, and transgender issues; race; and immigration. However, this is not the case with issues involving crime and police, which was a lens through which Trump was more likely to approach race-related issues. In many instances, the candidates also appeared to strategically target content-specific posts to the social media platforms where they would be most likely to be seen by women or the minority group most closely related to the post’s content.",Social Science Computer Review,2019,US
10.5209/rgid.74703,"Salgado, Francisco Salas",[en] Incunabula preserved at the Library of the University of La Laguna: books written in Latin and translations in an Insular Atlantic Society,"The aim of this article is the study of incunabula preserved in the Ancient Books Repository at the University of La Laguna, texts that may have been in this city at that time after the conquest by the Castilian Crown. We will pay particular attention to printed matter written in Latin and translations into Latin or from Latin into Spanish. It will be seen, moreover, that, despite the rise and consolidation of the romance vernacular languages, most of these books were written in Latin, the language of culture that served as a link between the various and most distant places in Western Europe, and in which science, knowledge and literary creation were expressed. Some of these works belonged to the libraries of the various religious orders established on the island in those early times.",Revista General de Informacion y Documentacion,2021,Spain
10.1108/AJIM-12-2014-0181,"Kim, Henna",Health information seeking of low socioeconomic status Hispanic adults using smartphones,"Purpose – Smartphones have great potential to bridge the digital divide that low-socioeconomic status (SES) Hispanics have been experiencing. However, little is known about this group’s use of smartphones for health information. The purpose of this paper is to fill the gap by exploring the context in which smartphones were used for health information. Design/methodology/approach – The authors interviewed 20 low-SES Hispanic participants using the semi-structured interview method. Participants had not obtained college degrees and had annual incomes less than $30,000, but had used their smartphones for health information. The interviews were transcribed and analyzed using the qualitative content analysis method. Findings – Being economical was an important reason for low-SES Hispanic users to use smartphones for health information. The users relied heavily on public Wi-Fi to access the internet. They searched a wide range of health topics, mostly using the mobile web rather than apps. They lacked knowledge and skills to effectively using apps, evaluating the quality of health information, and comprehend information. Research limitations/implications – Having access to smartphones alone does not help bridge the digital gap for low-SES Hispanics. Interventions need to consider improving these users’ smartphone literacy and health literacy, as well as improving their access to Wi-Fi services and to more quality content in Spanish. Originality/value – Prior studies speculated that smartphones could be a means to bridge digital divide experienced by the Hispanic ethnic group. This study provided empirical knowledge about how smartphones are used by these users for health information, and shed light on the design of future informational interventions.",Aslib Journal of Information Management,2015,US
10.1515/pdtc-2018-0031,"Baeza Ventura, Gabriela",Recovering the US Hispanic Literary Heritage: A Case Study on US Latina/o Archives and Digital Humanities,"This article focuses on the work and efforts put forth by the University of Houston's Recovering the US Hispanic Literary Heritage program (Recovery) to create the first digital humanities center for US Latina/o Research: #usLdh. Recovery is a program to locate, preserve, and make available the written legacy of Latinas/os in the United States since colonial times until 1960. Through 27 years of successful work Recovery has not only been able to inscribe the excluded history of Latinas/os, but also has created an inclusive and vast digital repository that facilitates scholarship in this area of studies. This article focuses on the importance of recovery work in the writing, teaching, and understanding of history and considers how local personal archives have helped to fill in the gaps of mainstream history. We will detail the goals and challenges of this mission, as well as the importance of educating the community in digital methods that preserve and disseminate minority voices.","Preservation, Digital Technology and Culture",2019,US
10.1016/s0187-358x(14)70913-x,"Morillo, Johann Pirela",El desarrollo de competencias informacionales en estudiantes universitarios. Experiencia y perspectivas en dos universidades latinoamericanas,"The experiences of the National Autonomous University of Ciudad Juarez (uacj-Mexico) and the Universidad del Zulia (luz-Venezuela), regarding the development of information competencies in student are described. A documentary research methodology was developed, based on a critical review of institutional plans and programs, and on the information available on the websites of these universities. Additionally, interviews of key personnel (librarians and teachers), who have worked with information literacy actions, were conducted. Conclusions show that although both universities have garnered significant experience in developing information literacy in students, they cannot be considered as information-literate educational institutions. The Autonomous University of Ciudad Juarez (uacj) articulates information literacy in a more systematized and focused approach, exhibiting superior integration between library services and curriculum. At the University of Zulia (luz), though efforts and initiatives have been implemented, integration, monitoring and evaluation have been deficient. The paper concludes with proposals regarding adoption of policies and institutional arrangements to include alfin as a part of the curriculum and the implementation of organizational strategies to promote information skills, enabling students to participate in the dynamics of the knowledge.",Investigacion Bibliotecologica,2014,Venezuela
10.1016/j.ibbai.2016.10.021,"Morales-Morante, Luís Fernando",Production and impact of Peruvian social science journals in the Latinex catalogue,"This paper analyzes the scientific production and leading indicators of international visibility of 25 Peruvian social science journals indexed in Latindex between 2005 and 2013, finding, with respect to other areas of knowledge, that there are more journals in the field of Psychology, Economy and Law and a large, relatively balanced quantity of articles published by both national and foreign authors. Moreover, papers by authors associated with private universities appear more often in the pages of these journals than those from public universities. Some incentive measures are proposed to improve the quality, number of citations and presence in international search engines.",Investigacion Bibliotecologica,2016,Spain
10.22201/iibi.24488321xe.2020.85.58234,"Ruiz Astiz, Javier",The editorial strategy around the event: Labort’s invasion of 1636 in hispanic printing,"The news pamphlets narrate all kinds of events, from parties and royal entrances to extraordinary cases, through diplomatic and military chronicles. During the Thirty Years War, this type of print proliferated, reporting assaults and battles, such as the invasion that occurred in 1636 in the Labort area. This fact quickly spread throughout the Iberian Peninsula in the form of news pamphlets, keeping five different editions printed in five spanish cities. They all narrate the same event, although they show paratextual differences on the cover and other typographic and ornamental elements, as well as on parts of the text. This tells us about the editorial strategy followed by each printer, which will be verified through the material analysis of each edition.",Investigacion Bibliotecologica,2020,Spain
10.1080/108107399127075,"Ramirez, Amelie G",Advancing the role of participatory communication in the diffusion of cancer screening among hispanics,"Based on previously demonstrated methods, a cancer prevention program combining media and interpersonal communication was conducted in a Texas border city (Brownsville) in 1995-1996. To evaluate the program a quasi-experimental panel design study followed 107 women in a program site and 105 women in a comparison site from 1994 to 1996. Women in the program site reported an increase in levels of Pap screening adherence. ",Journal of Health Communication,1999,US
10.1080/10810730600934542,"Frates, Janice",Promoting organ donation to Hispanics: The role of the media and medicine,"This study assesses the impact of a paid media advertising campaign employing Spanish language, culturally sensitive television and radio spots airing on major Hispanic stations in southern California. An advertising tracking study with a baseline and three postintervention telephone surveys was conducted from 2001 through 2003 among 500 randomly selected self-identified, primarily Spanish language dominant adult Hispanics. Measures of organ donation attitudes and behaviors (decision and declared intent to donate organs) improved significantly (P < .05) in 2001 and 2002, then leveled off or declined in 2003. Among the reasons given for not making a decision to donate was fear that medical personnel might withhold care from identified organ donors, suggesting lack of knowledge and distrust of the health care system. Few respondents talked to health care professionals or contacted the organ procurement agency for information either before or after the campaign. Findings from this study indicate a need for ongoing public education in the Hispanic community about organ transplantation and donation. Health professionals need to become more engaged in encouraging Hispanic patients to learn about organ transplantation and donation, and to inform their families that they have made the personal decision to donate.",Journal of Health Communication,2006,US
10.1080/10810730701438690,"Wilkin, Holley A.",Does entertainment-education work with Latinos in the United States? Identification and the effects of a telenovela breast cancer storyline,"This article examines the proposition that a popular form of entertainment, the telenovela, can educate Spanish-speaking viewers in the United States if accurate health information is presented in a dramatic, narrative format. Health professionals consulted on a breast cancer storyline in a Spanish-language telenovela, Ladrón de Corazones, and the impact on viewers' knowledge and behavioral intentions were assessed using three methods. First, an analysis of call attempts to 1-800-4-CANCER demonstrated a significant increase in calls when a PSA featuring the number aired during the program. Second, a nationwide telephone survey indicated that viewers, especially those who identify with Spanish-language television characters, gained specific knowledge from viewing the story and that male viewers were significantly more likely to recommend that women have a mammogram. Third, these trends were confirmed and further explored using focus groups of Ladrón viewers. Implications for educating viewers using dramatic serials in the United States are discussed.",Journal of Health Communication,2007,US
10.1080/10810730701807142,"Siegel, Jason T.",Intentions of becoming a living organ donor among hispanics: A theory-based approach exploring differences between living and nonliving organ donation,"This research examines perceptions concerning living (n = 1,253) and nonliving (n = 1,259) organ donation among Hispanic adults, a group considerably less likely than the general population to become donors. Measures are derived from the Theory of Planned Behavior (Ajzen, 1991) and Vested Interest Theory (Crano, 1983, 1997). A substantial percentage of respondents reported positive attitudes and high personal stake concerning organ donation. Mean differences in norms, attitudes, intentions, and assumed immediacy of payoff were found between living and nonliving donor groups, suggesting that these two donation formats are dissimilar and should be examined independently. Accordingly, separate hierarchical multiple regression models were estimated for living and nonliving donation. Analyses supported both theoretical frameworks: Constructs associated with Planned Behavior and Vested Interest independently contributed to donor intentions. The implications of these results, and our recommendations for future health campaigns, are presented in light of these theoretical models.",Journal of Health Communication,2008,US
10.1080/10810730903089606,"Roberto, Anthony J.",Enhancing web-based kidney disease prevention messages for Hispanics using targeting and tailoring,"The goal of this experiment was to assess the effects of targeted and tailored web-based messages on Hispanics' perceived susceptibility to kidney disease, and on their intention to talk to a doctor about kidney disease (the recommended behavior). Two-hundred-seventeen English-speaking Hispanics age 40 and older were recruited using an online survey service, and they were assigned randomly to read one of four messages (i.e., control, generic, targeted, and tailored). The hypothesis predicted a positive linear trend between type of message received and perceived susceptibility and intentions. Results were partially consistent with this hypothesis. Specifically, perceived susceptibility to kidney disease was highest in the tailored condition, followed by the generic and targeted conditions (which did not differ from each other), followed by the control condition where perceived susceptibility was the lowest. For behavioral intention, those in the tailored, targeted, and generic conditions did not differ from one an other; however, all three did report greater intentions to ask a doctor about kidney disease than those in the control condition. The theoretical and practical insights and implications of these findings are discussed.",Journal of Health Communication,2009,US
10.1080/10810730903032952,"Waters, Erika A",Cancer prevention information-seeking among hispanic and non-hispanic users of the National Cancer Institute's Cancer Information Service: Trends in telephone and LiveHelp use,"Evidence-based strategies to enable, encourage, and support cancer prevention information seeking among Hispanic populations are needed. We examined cancer prevention information requests to the Cancer Information Service (CIS) via telephone (1-800-4-CANCER toll-free telephone information service) and LiveHelp (an instant messaging service provided in English only) from 2003 to 2006. We summarized differences in the communication channel utilized by ethnicity (Hispanic vs. non-Hispanic) and, among Hispanic information seekers, the language used during the contact (English vs. Spanish). Utilization of LiveHelp was higher among non-Hispanic than Hispanic seekers of cancer prevention information. LiveHelp use for seeking cancer prevention information increased between 2003 and 2006 for both groups, but the increase was greater among non-Hispanics than Hispanics. Nearly half of Hispanics who sought cancer prevention information did so in Spanish. Because LiveHelp is not available in Spanish, the number of Spanish-only speakers who preferred to contact CIS via LiveHelp instead of telephone is unknown. When communicating cancer prevention information via multiple channels, it is important to consider differences in access to communication technologies and preferred communication channels among ethnic minority groups.",Journal of Health Communication,2009,US
10.1080/10810730.2010.522697,"Clayman, Marla L","Providing health messages to Hispanics/Latinos: Understanding the importance of language, trust in health information sources, and media use","Health communication is critical to promoting healthy lifestyles and preventing unhealthy behaviors. However, populations may differ in terms of their trust in and use of health information sources, including mass media, the Internet, and interpersonal channels. We used the 2005 Health Information National Trends Survey (HINTS) to test the hypothesis that Hispanics who are less comfortable speaking English would differ from Hispanics who are comfortable speaking English with respect to trust in health information sources and media use. Hispanics/Latinos comprised 9% of the 2005 HINTS sample (n=496). Respondents not born in the United States regardless of race/ethnicity and all Hispanics were asked, How comfortable do you feel speaking English? Responses of completely, very, or native speaker were combined into comfortable speaking English: all other responses were categorized as less comfortable speaking English. Those comfortable speaking English reported higher trust for health information from newspapers (p<.05), magazines (p<.05), and the Internet (p<.01) compared with those less comfortable speaking English. They also reported more media exposure: daily hours listening to the radio and watching television (both p<.05) and days per week reading newspapers (p<.05). Hispanics comfortable speaking English reported much higher levels of Internet use (54% versus 14%, p<.0001). Hispanics who are not comfortable speaking English may be difficult to reach, not only because of language barriers and lower trust in media, but also because they report relatively little use of various media channels. These findings have important implications for health communications toward non-native speakers of English in general and Hispanics in particular.",Journal of Health Communication,2010,US
10.1080/10810731003753133,"Alvaro, Eusebio M.",A mass mediated intervention on hispanic live kidney donation,"This research examines the impact of a Spanish language mass media campaign on living organ donation attitudes and behavioral intentions among Spanish dominant Hispanics in Tucson, Arizona. Impact was assessed via a pretest/posttest control group quasiexperimental design with Tucson, Arizona, as the intervention community and Phoenix, Arizona, as the control. Preintervention focus groups provided qualitative data to guide intervention development, while telephone surveys in both communities provided quantitative data to assess campaign impact. Analyses reveal pretest/posttest differences in the intervention community such that posttest intentions regarding living organ donation behaviors increased from pretest. No such differences were observed in the control community. Subsequent analyses revealed differences between respondents in the intervention community exposed to the campaign vs. those in the same community not exposed to the campaign. Exposed respondents reported more positive living organ donation behavioral intentions than nonexposed respondents. Implications for research and practice are discussed.",Journal of Health Communication,2010,US
10.1080/10810730903460526,"Delorme, Denise E.","Evaluation, use, and usefulness of prescription drug information sources among anglo and hispanic Americans","This survey was conducted to determine and compare how Anglo and Hispanic Americans evaluate and use interpersonal, advertising, and mediated sources of prescription drug information. Findings suggest the following: (1) Hispanics rely on doctors, Internet advertising sources, and direct-to-consumer advertising (DTCA), while Anglos frequently use health-related websites and health care professionals; (2) Anglos are more likely to use health-related websites such as WebMD, although Anglos and Hispanics do not appear significantly different in Internet source usefulness evaluation; (3) Hispanics rely on television (TV) and DTC TV advertising more than Anglos, and this tendency is stronger for strong than weak Hispanic identifiers; (4) Hispanics evaluate TV news stories and TV advertising as more useful than Anglos; (5) Hispanics evaluate DTCA more positively and with less skepticism than Anglos; and (6) Hispanic ethnic identification level is positively related to preferences for Spanish-language media and health care professionals.",Journal of Health Communication,2010,US
10.1080/10810730.2011.561910,"Morris, Nancy",Interpretations of cigarette advertisement warning labels by Philadelphia Puerto Ricans,This study examined Philadelphia Puerto Ricans' interpretations of the Surgeon General's warnings that appear on cigarette packaging and in advertisements. In-home family focus groups in which participants were asked to comment on magazine cigarette advertisements showed a great variety of interpretations of the legally mandated warning labels. These findings (a) corroborate and add to research in public health and communications regarding the possibility of wide variations in message interpretations and (b) support the call for public health messages to be carefully tested for effectiveness among different social groups. The article's focus on Puerto Ricans addresses the problem of misleading conclusions that can arise from aggregating all Latino subpopulations into one group. The use of a naturalistic setting to examine interpretations of messages about smoking departs from the experimental methods typically used for such research and provides new evidence that even a seemingly straightforward message can be interpreted in multiple ways. Understanding and addressing differences in message interpretation can guide public health campaigns aimed at reducing health disparities.,Journal of Health Communication,2011,US
10.1080/10810730.2010.546483,"Kim, Yong-Chan","Integrated connection to neighborhood storytelling network, education, and chronic disease knowledge among African Americans and Latinos in Los Angeles","Combining key ideas from the knowledge-gap hypothesis and communication infrastructure theory, the present study aimed to explain the relations among individuals' education, access to community-based communication resources, and knowledge of chronic diseases (diabetes, hypertension, breast cancer, and prostate cancer) among African Americans and Latinos in Los Angeles. Rather than explore the effect of isolated communication resources, this study explored the effect of an integrated connection to community-based storytellers on chronic disease knowledge. The authors hypothesized that individuals' access to a community-based communication infrastructure for obtaining and sharing information functions as an intervening step in the process where social inequality factors such as education lead to chronic disease knowledge gaps in a local community context. With random samples of African Americans and Latinos in Los Angeles, the authors found that access to community-based communication resources plays a mediating role in the case of breast cancer and diabetes knowledge, but not in hypertension and prostate cancer knowledge. The authors discussed these findings on the basis of communication infrastructure theory and knowledge-gap hypothesis.",Journal of Health Communication,2011,South Korea
10.1080/10810730.2010.529492,"Simmons, Vani Nath",Translation and adaptation of smoking relapse-prevention materials for pregnant and postpartum hispanic women,"Quitting smoking is one of the most important behavior changes a pregnant woman can make, with health benefits extending beyond pregnancy for the woman and her child. Increasing numbers of pregnant women are quitting smoking; however, the majority resume smoking later in their pregnancy or shortly after giving birth. Previous research has demonstrated the efficacy of self-help smoking relapse-prevention booklets; however, there is a dearth of materials available in Spanish for Hispanic smokers. The goal of the present study was to translate and adapt existing, theoretically based, smoking relapse-prevention materials for pregnant and postpartum Hispanic women. This article describes the transcreation approach used to ensure the Forever Free for Baby and Me booklets were linguistically and culturally relevant for the heterogeneous populations of Hispanic women. The authors conducted multistage formative research to adapt the booklets and modify vignettes and graphics. Compared with previous research conducted with pregnant non-Hispanic women, results revealed the following: (a) a lack of association or concern about smoking and weight gain, (b) the importance of family approval of behavior, and (c) stress related to difficulties surrounding the immigration experience. The authors' qualitative findings confirm and extend past research that has suggested ways to enhance the cultural relevance and acceptability of a health intervention.",Journal of Health Communication,2011,US
10.1080/10810730.2011.635767,"Roncancio, Angelica M","Health locus of control, acculturation, and health-related internet use among latinas","Among individuals residing in the United States, the Internet is the third most used source for obtaining health information. Little is known, however, about its use by Latinas. To understand health-related Internet use among Latinas, the authors examined it within the theoretical frameworks of health locus of control and acculturation. The authors predicted that acculturation would serve as a mediator between health locus of control and health-related Internet use, age and health-related Internet use, income and health-related Internet use, and education and health-related Internet use. Data were collected via a 25-minute self-report questionnaire. The sample consisted of 932 young (M age = 21.27 years), low-income Latinas. Using structural equation modeling, the authors observed that acculturation partially mediated the relation between health locus of control and health-related Internet use and fully mediated the relations among age, income, and Internet use. An internal health locus of control (p <.001), younger age (p <.001), and higher income (p <.001) were associated with higher levels of acculturation. Higher levels of acculturation (p <.001) and an internal health locus of control (p <.004) predicted health-related Internet use. The Internet is a powerful tool that can be used to effectively disseminate information to Latinas with limited access to health care professionals. These findings can inform the design of Internet-based health information dissemination studies targeting Latinas.",Journal of Health Communication,2012,US
10.1080/10810730.2011.635766,"Cerdeño, Araceli Fernández",Marketing HIV prevention for heterosexually identified latino men who have sex with men and women: The hombres sanos campaign,"This article describes the development process of Hombres Sanos, a social marketing campaign to promote HIV testing and condom use for heterosexually identified Latino men who have sex with men and women. The steps included qualitative formative research and a social marketing analytic framework to understand our target audience better, identify incentives and barriers to risk reduction, guide product development, define an optimal promotional campaign, and inform the selection of campaign platforms. A better grasp of the authors' target beneficiaries' needs and values led to an innovative dual strategy for audience segmentation and targeting. The campaign had consumer-centered, culturally sensitive, and theory-driven communication materials. The authors found communication materials and events to be appealing and effective. The campaign was well received among the wider community, and evaluation showed promising results among Latino men in general and among heterosexually identified Latino men who have sex with men and women in particular. The authors provide a step-by-step overview of the project's formative research, including research methods and findings, and how these were translated into a social marketing campaign. In addition, the authors discuss the challenges encountered in this process and the potential of social marketing to reduce HIV risk among Latinos.",Journal of Health Communication,2012,Mexico
